First Name,Last Name,Gender,Martial Status,Birth Date,City,Postal Code,Address
DAMANDEEP,BARLAGE,M,M,1964-11-11T00:00:00Z,Wainwright Region Tofield,T0B,396 LYNBROOK DRIVE
ANTOINE,HELLAND,M,M,1968-11-06T00:00:00Z,Kirkland Lake,P2N,1110 ALLERTON ST #1
MEKYLE,HEIDE,M,S,1985-10-16T00:00:00Z,Sault Ste. Marie North,P6C,18492 SPICER LAKE CT
MYSTI,ARISMENIZ,M,M,1977-10-26T00:00:00Z,Quebec City West,G1P,9111 W TOPEKA DRIVE
CHOUN,POLSON,M,S,1975-10-29T00:00:00Z,Sept-Îles Southeast,G4R,7236 GREENHAVEN DR #187
SANDUYA,FERNANDEZEES,F,M,1974-10-30T00:00:00Z,Saint-Ambroise,G7P,38627  CHERRY  LN  APT 105
ZAMAYA,TARRANT,M,S,1999-09-29T00:00:00Z,Jonquière Southeast,G7T,18823 CLEMENTS RD
CHARLEENE,MURILLO,M,M,1953-11-25T00:00:00Z,Saanich West,V9E,2064 BOULDER CR
RUFINO JR,CROWL,M,M,1968-11-06T00:00:00Z,Scarborough Cedarbrae,M1H,15 SUZANNE LANE
CHARNELLE,BODIKER,M,M,1961-11-15T00:00:00Z,Saint John Red Head,E2P,115 E. HIGHLAND AVE
CAMTON,COJOE,M,M,1954-11-24T00:00:00Z,Harvey,E6K,2136 CANDLEWOOD
SORINA,TORRIGINO,M,M,1954-11-24T00:00:00Z,Baker Brook,E7A,5918 PARK VLG. ST.
ANCELMO,LAMNANI-IDRISS,F,S,1997-10-01T00:00:00Z,North,A0R,5596 SONOMA DR
FULISIA,SESSUMS,M,S,1986-10-15T00:00:00Z,New Glasgow,B2H,35 BROMLEY COURT
KAHEALANI,MONEM,F,M,1974-10-30T00:00:00Z,Medicine Hat North,T1C,5705 WHEELSMAN
SHUXIAN,WASHECHEK,F,M,1962-11-14T00:00:00Z,Markham Southeast,L3S,2620 WHEATON WAY STE.1
YOLANDO,ESGET,M,M,1981-10-21T00:00:00Z,Mississauga Central Lakeview,L5E,1203 MELISSA CT
NORIKO,MUECK,F,S,1990-10-10T00:00:00Z,Dundas,L9H,1984 BELMONT CRT
FELIMAE,DORIS,M,M,1968-11-06T00:00:00Z,North York Fairview ,M2J,4601 FREEMAN WAY
MEIGU,ALEKSANDROV,M,M,1960-11-16T00:00:00Z,Etobicoke South Steeles ,M9V,18799 SIESTA DRIVE
ANABELLA,GLAETZER,M,S,1991-10-09T00:00:00Z,Côte-des-Neiges Northeast,H3T,16 WINDING CREEK WAY
CHOY,ROBINSON, ROBE,M,S,1981-10-21T00:00:00Z,Place Bonaventure,H5A,233 FORD RD UNIT 112
ELIJAH ALI,CLACKEN'SWABY,M,M,1972-11-01T00:00:00Z,Chomedey Northwest,H7T,393 NORMAN DR APT 1
JEARLYNN,WEGMANN,M,S,1983-10-19T00:00:00Z,Abitibi- Témiscamingue- Est Radisson,J0Y,PO BOX 722048
DULANI,WIMSETT,F,S,1969-11-05T00:00:00Z,Sherbrooke West,J1K,850 KIMBALL RD
ANJA,JACQUEMIN,M,S,1991-10-09T00:00:00Z,Terrebonne Southwest,J6Y,117 LA SONOMA W
JAYLYNN,CARABES,M,M,1968-11-06T00:00:00Z,Scarborough Eglinton,M1J,116 N ROCHESTER
ESTELITA,LUN,M,M,1974-10-30T00:00:00Z,Saskatoon East Central,S7H,1123 PALOMINO RD
AUNIQUE,GADLIN-STEWART,M,M,1970-11-04T00:00:00Z,Saskatoon South,S7T,P.O. BOX 2702
ALIITASI,KREBSBACH,M,S,1981-10-21T00:00:00Z,Cambridge Northwest,N3E,786 BLOSSOM HILL RD #4
NENG,TALVOLA,F,M,1984-10-17T00:00:00Z,National Capital Region Almonte,K0A,2876 CALIFORNIA
JOURDON,RAINE,M,S,1983-10-19T00:00:00Z,Ottawa Britannia ,K2B,8315 ARBOR KNOL
ASHTON ,HURTADO-DIAZ,F,M,1976-10-27T00:00:00Z,Trenton,K8V,1899 E. ROSEVILLE PWKY
AYOTUNDE,DI VETTIMO,M,M,1964-11-11T00:00:00Z,Ontario Centre Queensville,L0G,4391 W 14TH LANE
ABDULRAHMAN,CAMPOS II,M,M,1971-11-03T00:00:00Z,West Vancouver North,V7S,1606 MADISON AVENUE
CARLTON,MAUFUALU,M,M,1969-11-05T00:00:00Z,Victoria North,V8T,2500  DEER VALLEY RD APT 621
TIMBERLY,CUPIDO JR,F,M,1974-10-30T00:00:00Z,Winnipeg St. Vital SW,R2N,710  1/2  DIAMOND  ST
FREDERICK,CASILLAS VALENCIA,M,M,1958-11-19T00:00:00Z,Winnipeg River Heights Central,R3M,864 BURLWAY ROAD
MANOLIN,CANN,M,M,1987-10-14T00:00:00Z,Scarborough The Golden Mile ,M1L,4201 STOLLWOOD DRIVE
RALLY,RAMOS ,M,M,1955-11-23T00:00:00Z,Grand Manan Island,E5G,9762 W STATE STREET
AUBRIE,TONIN,M,M,1960-11-16T00:00:00Z,Edmonton Central Jasper Place ,T5R,PO BOX 3269
MOWEAPHA,OSTAPENKO,M,S,1975-10-29T00:00:00Z,St. John's North Central,A1C,2014 PORTSMOUTH CT
MARNAYA,KIRONDE,M,S,1989-10-11T00:00:00Z,Marion Bridge,B1K,324 WOODHAVEN D
BRANDIEE,CARMACK-MCKEAGU,F,S,1990-10-10T00:00:00Z,Porters Lake,B3E,2319 E 23RD ST #B
KJELL,BARLCELLOS,M,S,1977-10-26T00:00:00Z,Calgary Connaught ,T2R,3320 LONG BRANCH CT APT 7
DUICE,ENBYSK,F,M,1968-11-06T00:00:00Z,Edmonton West Lake District,T5Z,14613 ASHEVILLE DR
KELLEE,MELTZER,M,M,1973-10-31T00:00:00Z,Edmonton North Clover Bar,T6S,33423 3RD ST.
TRAPPER,MILCAIL,M,M,1959-11-18T00:00:00Z,Port Colborne,L3K,24700 Hesperian Blvd
KAIDENCE,COMISH,M,S,1988-10-12T00:00:00Z,Mississauga SW Lakeview ,L5G,249 CORDOVA STR
DEANIE,TOODLE,M,M,1976-10-27T00:00:00Z,Brampton West Central,L6Z,JACALINE DRIVE
ANJALI,BOURQUIN,M,S,1991-10-09T00:00:00Z,Wasaga Beach,L9Z,780 PURISSIMA STREET
MIELA,MATEDNE,M,M,1966-11-09T00:00:00Z,Alma Southwest,G8C,1129 SAN LEANDRO BL
LOLETA,BANGOT,F,S,1977-10-26T00:00:00Z,Scarborough Birch Cliff ,M1N,2728 SUTTER B
ROHOLLAH,MCELVANY,M,M,1960-11-16T00:00:00Z,Scarborough Dorset Park ,M1P,2576 S WHITNEY AVE
PALASTINE,ARCHULETA JR,F,S,1981-10-21T00:00:00Z,Scarborough Wexford ,M1R,1240 DALE AVE #34
TIRSO,ALBERTO III,M,S,1989-10-11T00:00:00Z,Cartierville Central,H4J,853 AHUKINI
MARNA,BERTAGNINI,M,M,1981-10-21T00:00:00Z,Chomedey Northeast,H7S,1674 NOCHE BUENA ST
LA CONDRA,DE LANY,M,S,1975-10-29T00:00:00Z,LaSalle Southeast,H8P,7466 WHISPERWILLOW DR
SEBA MAE,VRIEND,M,M,1979-10-24T00:00:00Z,Hull Southwest,J9A,1710 W LONGVIEW AVE
BEVERLY MAE,GARRETT-DAVIS,F,S,1986-10-15T00:00:00Z,Whitehorse,Y1A,5312 CORONADO CT
YIU MING,TAORMINA,M,M,1979-10-24T00:00:00Z,Brantford Southwest,N3T,710 FILIP ROAD
THINN,VATRES,M,M,1978-10-25T00:00:00Z,Scarborough Clarks Corners ,M1T,663 CLOVERLAND WAY
IRVIN,VAN JACKSON,F,M,1955-11-23T00:00:00Z,Sarnia Northwest,N7V,153 3RD ST
MYUNGSHIN,SOUPHAB PHABMI,M,S,1971-11-03T00:00:00Z,St. Catharines East,L2P,2036 MIRA VISTA DR
NAKIA,NEESBY,M,M,1987-10-14T00:00:00Z,Edmonton Central Mistatim,T5V,1516 NUGGET WAY
CHERRY-ANNE,LISSNER,F,M,1979-10-24T00:00:00Z,Richmond Southwest,V7E,
SUCHITRA,CAROLINO,F,M,1989-10-11T00:00:00Z,Harvey,E6K,1921 MCKINLEY ST
KATRYNA,LENNING,M,S,1981-10-21T00:00:00Z,Hartland,E7P,3308 VALLEY FORGE W
PHOTINA,PEDRAJITA,F,M,1961-11-15T00:00:00Z,Grande-Anse,E8N,2171 JUNIPERO SERRA BLV
KAMO,AXWORTHY,M,M,1984-10-17T00:00:00Z,St. John's Southwest,A1H,123 SYDNEY LANE
ADELYNN,DURING,M,M,1960-11-16T00:00:00Z,Dartmouth East Central,B2W,4 SILVERHORN CT
MARRE,MOLLISON ARNOL,M,S,1987-10-14T00:00:00Z,Airdrie East,T4A,9440 CHEROKEE TRAIL
JAREAN,SPENO,M,M,1976-10-27T00:00:00Z,Spruce Grove South,T7Y,5201 MARTIN LUTHER
SAVANNAH-ROSE,MACHEK,F,S,1990-10-10T00:00:00Z,Grande Prairie East,T8X,3555 BEACON AVENUE
VONYA,HUDIBURGH,M,S,1977-10-26T00:00:00Z,Edmonton West Mill Woods,T6K,1118 N JACOB ST
JOSE ALFREDO,SANCHEZ-HERNANDEZ,M,S,1983-10-19T00:00:00Z,Kelowna Southwest,V1W,1672 CARMEL WAY
BARIAH,GEMMELL,M,M,1967-11-08T00:00:00Z,Prince George South,V2N,6431 FAIRMONT AVE #7
MARCHELL,DE HOOG,F,S,1967-11-08T00:00:00Z,New Westminster Southwest Includes Annacis Island,V3M,1483-A DEL RIO
JUAQLYNE,SCOFIELD,M,S,1986-10-15T00:00:00Z,Burnaby East Big Bend ,V3N,661 E JACKSON ST
CHRISTIAN J,CHOME,F,M,1976-10-27T00:00:00Z,Ancaster East,L9K,20 MALABAR CT
ARLETT,RELF,M,S,1984-10-17T00:00:00Z,Central Toronto North Toronto West,M4R,721 SAN JACINTO DR
DARRYL WENDELL,PAGAOA,F,S,1979-10-24T00:00:00Z,Alma North,G8E,5235 DIAMOND HIGHTS
BINGYONG,DORRIS,M,S,1985-10-16T00:00:00Z,Southwestern Saskatchewan Maple Creek,S0N,16579 LOS GTOS-ALMADEN
DEVAN,RECHTER,M,S,1986-10-15T00:00:00Z,L'Île-Dorval,H9S,1555 E ST 330A 330A
ASENG,DE DIEGO,M,M,1973-10-31T00:00:00Z,Abitibi- Témiscamingue- Ouest Guigues,J0Z,1285 SWEETBRIAR
DIANELLE,MARQUEZ  TERM,M,S,1994-10-05T00:00:00Z,Marieville,J3M,27288 PERKINS RD
EMINE,SIFFORD,F,M,1968-11-06T00:00:00Z,Saint-Hippolyte,J8A,2203 HASTINGS DR#14
MIKALA,LAURENO,M,S,1978-10-25T00:00:00Z,Regina North Central,S4R,8928 COAST WALK CIR
CELENNE,VARGES,M,M,1983-10-19T00:00:00Z,Elgin Dorchester,N0L,6223 W BUENA VISTA CT
KAYLINDA,OPOKU,M,S,1982-10-20T00:00:00Z,Scarborough Steeles West ,M1W,1167-B WEATHERBY CT
CHANDANBEN,JACKSON-GREENE,M,S,1990-10-10T00:00:00Z,Baden,N3A,5700 VILLAGE OAKS DR #3407
INOKE,SOLARI, BRIANN,F,M,1986-10-15T00:00:00Z,Paris,N3L,3777 DESTINY LANE
JAMES OWEN,COFFMAN-ASKHAROUN,M,S,1990-10-10T00:00:00Z,Listowel,N4W,1160 MEADOW LN APT #48
VONDA,SOUNEDARA,M,S,1979-10-24T00:00:00Z,Sarnia Southwest,N7T,4931 FINCH RD
JACKELIN,LEFEBVRE,M,M,1985-10-16T00:00:00Z,Greater Sudbury Gatchell ,P3C,1251 VEECK DR
CALLA,LONGARDINO,M,S,1977-10-26T00:00:00Z,Bas-St-Laurent- Est Sainte-Luce,G0K,
NALLELI,TAMBORNINO,M,M,1972-11-01T00:00:00Z,Lac-Saint-Charles,G3G,403 OHIO ST
JEANNICE,BOYL,M,M,1971-11-03T00:00:00Z,Lévis North,G6V,501 W HACIENDA AVE #D19
HOLIDAY,AUSTIN,M,M,1960-11-16T00:00:00Z,Belleville West,K8P,24  WERNER  AVE  # 17
MORRISON,KEGG,F,M,1961-11-15T00:00:00Z,West Vancouver North,V7S,803 MAIN ST
STARLING,HANT,M,M,1985-10-16T00:00:00Z,Scarborough Upper Rouge,M1X,25 HERMOSA RD
JALYN,TINTO,M,S,1984-10-17T00:00:00Z,North York Hillcrest Village,M2H,1856 CHAPIN ST
KOJO,NEUBARTH,F,S,1990-10-10T00:00:00Z,Dartmouth Morris Lake,B2V,969 E EDGEWATER BLVD., #909
SIU-HING,VORHES,F,M,1961-11-15T00:00:00Z,Saint-Basile- Le-Grand,J3N,1780 AKAAKOA ST
DAVID K,GRANGER,F,M,1986-10-15T00:00:00Z,Wainwright Region Tofield,T0B,10121 STONEHEDG
JANINA,HILFORD,M,M,1968-11-06T00:00:00Z,Northwestern Alberta High Level,T0H,3415 ORO DAM BLVD
LE,REINOLDS,M,S,1986-10-15T00:00:00Z,Calgary Rosscarrock ,T3C,16163 VIA SEGUNDO
SILVERIA,EL-DANA,M,M,1967-11-08T00:00:00Z,Morinville,T8R,412 REDHILL AVE. #5
LINDI,DOMINGCIL,M,M,1976-10-27T00:00:00Z,Salaberry-de- Valleyfield North,J6S,225 W REDOAK DR
JULIEDIANA,SARAVIA,F,M,1975-10-29T00:00:00Z,Sainte-Thérèse- de-Blainville Northeast,J6Z,26544 CRML RNCHO 338
MALVINA,CERQUEDA,M,S,1975-10-29T00:00:00Z,Saskatoon Northeast Central,S7N,2919 SWIFT AVENUE
MADDYSEN,ALESCH,M,M,1973-10-31T00:00:00Z,Kitchener North Central,N2H,1409 CANDLEWOOD WY
DEXI,IVERS,M,M,1975-10-29T00:00:00Z,London YXU ,N5V,306 N CENTRAL A
COLLEAN,BALAGOT,M,M,1975-10-29T00:00:00Z,North Central Island and Bute Inlet Region Gold River,V0P,38710 MURRIETA HOT SPRINGS RD
AKIEAMONIQUE,SIMAO,M,M,1969-11-05T00:00:00Z,Windsor Roseland,N9G,3230 TAMI DR
SENA,GIBSON,M,M,1958-11-19T00:00:00Z,Lake Superior East Shore Wawa,P0S,5025 J STREET #312
IVETH,BARFUSS,M,M,1960-11-16T00:00:00Z,Thunder Bay Northeast,P7A,20055 LAKE CHABOT #350
JAQUELIN ,ZITZMAN,F,M,1962-11-14T00:00:00Z,Quebec City Lower Riverbank,G1J,130 COSO AVE
POOLA,ANDROSKI,M,M,1969-11-05T00:00:00Z,Edmonton North and East Downtown Fringe,T5H,4073 TELEGRAPH #3
MA.MYRNA,INERBICHLER,M,M,1956-11-21T00:00:00Z,Nepean Fallowfield Village ,K2R,1276 VENTRA
AUZERAIS,LAPRELLE,M,M,1971-11-03T00:00:00Z,Vancouver SE Kensington ,V5P,3605 BUHLER WAY
KAILIHIWA,DEL PAGE,F,M,1976-10-27T00:00:00Z,Nunavik Kuujjuaq,J0M,10200 - E. FREEWAY  STE 125
KIMBERLIE,TAO,M,S,1974-10-30T00:00:00Z,Winnipeg St. James-Assiniboia NW,R2Y,2010 CRINELLAN
KAELENE,VILLAFUERT,F,M,1974-10-30T00:00:00Z,Sherwood Park East,T8G,433 HEGENBERGER ROAD, SUITE E
ASHBY,GUN,M,M,1968-11-06T00:00:00Z,Halifax Lower Harbour,B3H,40967 WINCHESTER RD
AVIANNA,PEREZ CALVILLO,M,M,1964-11-11T00:00:00Z,Harrison Lake Region Agassiz,V0M,801 17TH STE.E
AMYIS,PRUEFERT,M,M,1971-11-03T00:00:00Z,Chilliwack Central,V2P,2075 FOREST AVE STE 6
NAYDENE,SOTO ,M,M,1986-10-15T00:00:00Z,Inside Passage and the Queen Charlottes Queen Charlotte City,V0T,141 GOLF CLUB ROAD
SHONTELL,ROBINSEN,M,S,1996-10-02T00:00:00Z,Atlin Region Atlin,V0W,3525 WATT AVE SUITE 1
VALIE,ITURRIAGA,F,M,1973-10-31T00:00:00Z,Longueuil Central,J4J,2632 COFFEY LN
SHANTAVIA,RASHEED,M,M,1959-11-18T00:00:00Z,Moose Jaw West,S6K,1770-H HALE AVE H3
LORELL,OZUST,M,S,1987-10-14T00:00:00Z,Perth Mitchell,N0K,709 FARAONE DRIVE
KATRINA,THIEME,F,S,1978-10-25T00:00:00Z,Elgin Dorchester,N0L,101 BROOKWOOD AVE #20
QUINTELLA,GROLEMUND,M,S,1969-11-05T00:00:00Z,Guelph South,N1C,TWO MED CTR PLZ #125
THAIS,DAUGUET,M,M,1960-11-16T00:00:00Z,Salmon Arm,V1E,1586 MIZZEN LN
DEBS,HARTZELL,M,M,1960-11-16T00:00:00Z,Windsor East East Walkerville,N8Y,490 SKYLINE DR
RHEKA,TABSAM,M,M,1954-11-24T00:00:00Z,Windsor Sandwich ,N9C,20590 REID LANE
BINNIE,STOLIGROSZ,M,S,1991-10-09T00:00:00Z,Lake Superior East Shore Wawa,P0S,772 MODESTO AVE APT A
EMIN,VIGEANT,M,M,1973-10-31T00:00:00Z,Sainte-Anne- Des-Monts,G4V,636 NORCUT CT
SANDRALINA,GORDY,M,M,1976-10-27T00:00:00Z,Russell,K4R,524 S. BOULDER HWY.
KRYSTAL-MARY,MADDEN,M,M,1974-10-30T00:00:00Z,St. Catharines Northeast,L2M,509 LEVIN AVE
KAINOA,SCHNALL,M,S,1990-10-10T00:00:00Z,St. Catharines Southwest,L2S,516 BARTO ST
JOI,VOULGARELIS,M,M,1982-10-20T00:00:00Z,St. Catharines Southeast,L2V,255 NORTH BANK
TREVEA,WEDSTED,M,M,1960-11-16T00:00:00Z,Vancouver North Hastings- Sunrise,V5K,355  HARKNESS  AVE
CHARNETTE,ZENZ,M,S,1969-11-05T00:00:00Z,Saanich South,V8X,
MARKESHA,TAKAPU,M,S,1994-10-05T00:00:00Z,Saanich Central,V8Z,117 KITTOE DR #
MARIA CELINE,OHMIT,F,M,1970-11-04T00:00:00Z,Ste. Anne,R5H,1201 W LA VETA AVE #101
JOSE MANUEL,PEORO,M,M,1964-11-11T00:00:00Z,Fredericton North,E3A,1370 JUANITA WAY
ALMEIDA,WINFIELD R NAS,M,S,1987-10-14T00:00:00Z,Northeast Newfoundland Lewisporte,A0G,828 CLYBURY CT
ASEANTI,WATRING,M,M,1978-10-25T00:00:00Z,Etobicoke Kingsview Village ,M9R,3416 HOLLY DR
CHING-WEN,EAMER,F,S,1989-10-11T00:00:00Z,Paradise,A1L,17330 HESPERIAN BLVD
DERECIA,ZINKLE,M,M,1982-10-20T00:00:00Z,Goulds,A1S,KAHUAIPA ST C603
AVI RAJ,SOTA,F,M,1973-10-31T00:00:00Z,Hants County Shubenacadie,B0N,2675 E EMERALD
VICTORIOUS,LINDBERG,M,S,1980-10-22T00:00:00Z,Central Foothills Sundre,T0M,7735 STOCKTON BLVD APT 1614
BRIDJET,MELLOMIDA,M,M,1970-11-04T00:00:00Z,High River,T1V,2900 NIHO RD
BAHAR,STAGNARO,M,M,1972-11-01T00:00:00Z,Calgary Forest Lawn ,T2B,512 MC CLAY ROA
ALISANDRA,DUNKL,M,S,1990-10-10T00:00:00Z,Dawson Creek,V1G,901 ROSE ST #2
HORSHENG,SCRIPOCH,F,S,1997-10-01T00:00:00Z,Calgary Martindale ,T3J,800 WESTWOOD PLAZA
NOELLA,TESOLIN,M,M,1969-11-05T00:00:00Z,Centre-du- Québec-Est Saint-Valère,G0P,497 BAHIA WAY
APHIFFANY,MC CARTT,F,M,1968-11-06T00:00:00Z,Kelowna West,V1Z,2405 EDMUNDS AVE
SARAIYA,DESTINY,M,M,1970-11-04T00:00:00Z,Port Colborne,L3K,PO BOX 7148
SHAMELIA,DEPIAZZA,F,M,1965-11-10T00:00:00Z,Woodbridge South,L4L,754 HAIGHT STRE
GOGIE,PAZ CALDERON,M,M,1960-11-16T00:00:00Z,Central Toronto North Toronto West,M4R,2414 EXBOURNE CT
DAYLON,TROXEL,M,M,1972-11-01T00:00:00Z,North York Bedford Park ,M5M,707 K ST
SHONOA,RUSHIN,M,S,1982-10-20T00:00:00Z,Petite-Patrie Southwest,H2S,175 E HORTON RD
JILLYLANN,SHEPARD SR,M,M,1959-11-18T00:00:00Z,Saint-Laurent Central,H4R,4321 26TH AVE
ASHWAK,COUTU,F,M,1982-10-20T00:00:00Z,L'Île-Dorval,H9S,1886 PARKSIDE DRIVE #10
JHAY-R,GOVEA-TORRES,M,M,1967-11-08T00:00:00Z,Sherbrooke North,J1J,2204 S EL CAMINO REAL #103
RAHODGA,SCIANNA,F,M,1979-10-24T00:00:00Z,Longueuil East,J4M,26251 GADING RD
BEAZA,HASKETT,F,M,1985-10-16T00:00:00Z,Gatineau Northwest,J8V,7880 WREN AVE. BLDG. E-151
RADFORD,LORY,M,M,1967-11-08T00:00:00Z,Ville-Marie,J9V,1856 ANNE MARIE CT
RAQUINA,NERNEY,F,S,1989-10-11T00:00:00Z,Cambridge Southwest,N1S,1950 DOUGLAS BLVD. B-7
CRISTAL,EDDINS,M,S,1996-10-02T00:00:00Z,Waterloo South,N2L,10948 RAMONA BL
KENEDEE,PELLEGRIN,F,M,1975-10-29T00:00:00Z,Delhi,N4B,24 CHESTNUT ST
BIDAL,LABITAD,F,M,1969-11-05T00:00:00Z,St. Thomas North,N5P,5509 RUSSELL DR
MATEJ,MC ENERY,M,S,1990-10-10T00:00:00Z,Kenora Region Keewatin,P0X,87-1875 HOLOMALIA STREET
RAELENA,BIANCHINI SR,M,M,1972-11-01T00:00:00Z,Charlottetown North,C1C,2526 SOUTH BASCOM AVE APT C-3
CHYRELENA,DISTEL,M,M,1972-11-01T00:00:00Z,Fort St. John,V1J,20 NW 4TH STREET
MEGAN ANNE,COSTANZA-CUNHA,M,M,1970-11-04T00:00:00Z,Saint- Redempteur,G6K,24400 N JACKTONE RD
JEANNA MARIE,DIZOGLIO,M,S,1986-10-15T00:00:00Z,Merritt,V1K,1412 N. FINE AVE 
TREYAUNA,NEGLEY,M,S,1975-10-29T00:00:00Z,Chicoutimi West,G7J,6167 EAST ALTA
LARIZA,RENNISON,M,M,1984-10-17T00:00:00Z,Jonquière Northeast,G7S,4080 BURKEHILL
HARWINDER,HARIO,M,S,1975-10-29T00:00:00Z,Frontenac County, Addington County, Loyalist Shores and Southwest Leeds Inverary,K0H,5386 CASSANDRA WAY
ALEMTSEHAY,ROOK,M,S,1997-10-01T00:00:00Z,Ottawa West Downtown area,K1R,18760 INSPIRATION DR. WEST
JOACIM,BERNIE,M,M,1986-10-15T00:00:00Z,Kanata Katimavik-Hazeldean ,K2L,680 BERRYESSA RD
LEIMOMI,DOVERDALEN,M,M,1983-10-19T00:00:00Z,Belleville SE Sidney Township ,K8R,1436 KEWALO ST APT 202
TRINO,VAN MULLEM,M,M,1963-11-13T00:00:00Z,St. Catharines Central,L2R,108 THISTLE WAY
TYLRE,ALTAMURA,M,S,1979-10-24T00:00:00Z,Vancouver SE Riley Park- Little Mountain ,V5W,977 LAUREL STREET APT. C
SAGRARIO,ELKJER,M,S,1974-10-30T00:00:00Z,Parksville,V9P,2321 LEMUR ST
JAM,GUENZA,M,M,1976-10-27T00:00:00Z,Kedgwick,E8B,253 DUTCHMAN RD
WACHING,MORAN-ARMENTA,M,M,1980-10-22T00:00:00Z,Southeastern Avalon Peninsula Ferryland,A0A,P O BOX 9182
CHAD,LEPAPE-TAYLOR,M,M,1975-10-29T00:00:00Z,Dartmouth East Central,B2W,1025 CORVETTE D
PARUL,RUSCHHAUPT,M,M,1974-10-30T00:00:00Z,Kamloops Southwest,V1S,C/O BECKY FULLER
JIANBIAO,SLOAN,M,S,1985-10-16T00:00:00Z,Eastern Alberta St. Paul,T0A,313 KENTUCKY STREET
PHELIA,CRISMAS,M,S,1986-10-15T00:00:00Z,Regina Northeast and East Central,S4N,235 RED MOUNTAIN DR
DIADRA,RIJFKOGEL,F,S,1988-10-12T00:00:00Z,Calgary Sandstone ,T3K,198 CEDAR PKWY
ROTILLO,CRADDICK,M,S,1988-10-12T00:00:00Z,Sylvan Lake,T4S,340 W WREN AVE
HERMELINDA,AMINO,M,S,1973-10-31T00:00:00Z,Edmonton Glenora ,T5N,56 PARKGROVE DRIVE
MADELEYN,BRISSON,M,M,1976-10-27T00:00:00Z,Edmonton Central Beverly,T5W,1025 ROBIN WY
LYA,FITZGERALD JR,F,M,1975-10-29T00:00:00Z,Northern British Columbia Fort Nelson,V0C,5738 CALAHAN AVE
PILAR,HANSKEN,M,M,1984-10-17T00:00:00Z,Chilliwack West,V2R,14597  WAKA  AVE
CHYANN,CIRIO,M,M,1984-10-17T00:00:00Z,Langley City,V3A,5050 HACIENDA DR #418
TYRRE,ASUNCION,M,M,1971-11-03T00:00:00Z,Richmond Hill North,L4E,9389 E MESA
DONEA,ANDRADE-RUBALACAB,M,M,1981-10-21T00:00:00Z,Penetanguishene,L9M,4781 E ASHLAN AVE #112
VASILINA,VEGVARY,M,M,1977-10-26T00:00:00Z,Scarborough Wexford ,M1R,753 "B" STREET
MIKAIELLA,ELLISON JR,M,M,1984-10-17T00:00:00Z,North York York Mills West,M2P,455 FLORIN ROAD
KYNDACE,CAPISTRAND,M,M,1971-11-03T00:00:00Z,Downtown Toronto Regent Park ,M5A,187 ARROWHEAD DR
ZAVEL,DOMINIQUEZ,F,M,1968-11-06T00:00:00Z,Kamloops Northwest,V2B,32655 SHAVER LAKE
ORTENCIA,BISCHAK,M,M,1975-10-29T00:00:00Z,Lachine West,H8T,FILE BOX 57458
ASHWAK,OVE,M,M,1961-11-15T00:00:00Z,Granby Central,J2G,18 CULVER CT
MAI YER,CHINBERG,F,S,1992-10-07T00:00:00Z,Repentigny Northeast,J5Y,3400 COFFEE RD #236
KEANNA,DELOTTY,M,M,1960-11-16T00:00:00Z,Oxford Norwich,N0J,27225 CAMP PLENTY RD. #
POLONIA,GASBER,F,S,1978-10-25T00:00:00Z,London Talbot ,N6P,1029 PENNY ST
THURMAN,YUKI,M,S,1990-10-10T00:00:00Z,Tecumseh YQG,N8V,7 LELAND CT.
GANNEQUEA,SPURR,M,M,1985-10-16T00:00:00Z,Sainte-Foy Southeast,G1W,990 CLEARVIEW DR
CYNTHIA DENISE,CHANCELLOR,M,M,1971-11-03T00:00:00Z,Baie-Saint-Paul,G3Z,6212 STAGECOACH
LISA KRISTI,LUTER,M,M,1971-11-03T00:00:00Z,Kawartha lakes and Haliburton County Bobcaygeon,K0M,840 VAN DYCK COURT
WILAI,TAVAKOLI-MALEK,M,M,1973-10-31T00:00:00Z,Kamloops South and West,V2E,1231 N WILLIAMS
LARKIN,KINWORTHY,M,S,1981-10-21T00:00:00Z,Niagara Falls North,L2J,540 SAN ANTONIO APT B
BARBI,SENTHAVISOUK,M,M,1954-11-24T00:00:00Z,St. Catharines Southeast,L2V,442 W KORTSEN ROAD, SUITE 104
CATHEREINE,HANIFEN,M,M,1979-10-24T00:00:00Z,Vancouver Central Kitsilano,V6K,469 WEST PLEASANT STREET
JENITH,MALCUIT,M,M,1981-10-21T00:00:00Z,Winnipeg St. Boniface NE,R2J,2977 CHERRY LANE
TO THE ESTATE OF MARY,MERCURY,M,M,1976-10-27T00:00:00Z,Dauphin,R7N,7429 PATRICKS LANE #64
DEVAN,GARCIASALAS,F,M,1956-11-21T00:00:00Z,Gagetown,E5M,
ELENE,BANUELOS,M,M,1959-11-18T00:00:00Z,Kingston,E5S,5300 IRON HORSE PARKWAY #379
SEWELL,MC CLAIN,M,M,1966-11-09T00:00:00Z,Durham Bridge,E6C,397 LAURIE MEADOWS DR APT 433
ABUBAKER,MC COY,F,M,1984-10-17T00:00:00Z,Saint-Quentin,E8A,1601 W AVE J #104
AILING,MUNOZ, JUAN MI,M,M,1978-10-25T00:00:00Z,Williams Lake,V2G,428 TARAVAL ST
OCEANNO,BRADOWSKI,M,M,1977-10-26T00:00:00Z,Labrador City,A2V,P.O. BOX 42510
